ID,Gender,Status,Children,EstIncome,CarOwner,Age,LongDistance,International,Local,Dropped,Paymethod,LocalBilltype,LongDistanceBilltype,Usage,RatePlan,CHURN
14,F,M,2.0,52004.8,N,25.14,5.03,0.0,23.11,0.0,CH,Budget,Intnl_discount,28.14,1.0,F
18,M,M,1.0,75004.5,N,64.8,26.52,0.0,32.19,0.0,CC,Budget,Intnl_discount,58.72,1.0,F
21,M,M,0.0,19749.3,N,60.366667,20.22,0.0,13.94,0.0,CC,Budget,Standard,34.17,3.0,F
22,M,S,1.0,57626.9,Y,43.906667,9.38,0.0,38.96,0.0,CC,Budget,Standard,48.35,2.0,F
29,M,M,1.0,7545.96,Y,16.753333,22.39,0.0,178.36,0.0,CC,Budget,Standard,200.75,3.0,T
40,F,S,0.0,28589.1,N,15.6,13.19,0.0,87.09,0.0,CC,FreeLocal,Standard,100.28,4.0,T
52,F,M,2.0,67388.0,N,53.12,4.79,0.5,91.04,1.0,CC,Budget,Standard,96.33,3.0,T
74,M,M,1.0,39229.1,N,26.26,28.82,4.74,13.53,0.0,CC,Budget,Intnl_discount,47.1,4.0,F
84,F,M,0.0,32703.1,Y,64.92,16.8,0.0,56.09,0.0,CC,Budget,Intnl_discount,72.89,4.0,F
85,F,M,1.0,77129.1,Y,61.846667,24.77,0.0,20.07,0.0,CH,FreeLocal,Intnl_discount,44.85,4.0,F
89,F,S,2.0,38280.0,N,33.74,11.64,0.0,74.97,0.0,Auto,FreeLocal,Intnl_discount,86.61,4.0,T
95,F,M,2.0,77551.1,Y,33.6,20.53,0.0,41.89,1.0,CC,Budget,Intnl_discount,62.42,2.0,F
97,F,S,0.0,69350.5,Y,57.42,1.9,0.0,25.95,0.0,CC,FreeLocal,Standard,27.86,4.0,F
110,F,S,2.0,21021.6,Y,62.753333,1.0,0.0,11.19,0.0,CC,Budget,Standard,14.95,3.0,T
121,F,M,1.0,20550.9,Y,22.12,27.72,0.86,57.06,0.0,CC,Budget,Standard,85.64,3.0,T
198,F,S,2.0,14578.8,Y,60.933333,11.91,0.0,95.1,0.0,Auto,Budget,Standard,107.02,1.0,T
213,F,D,0.0,30763.8,Y,14.193333,21.32,0.0,35.85,0.0,CC,Budget,Standard,57.17,4.0,T
221,M,M,1.0,2067.82,N,47.853333,15.25,0.0,70.65,0.0,CC,Budget,Intnl_discount,85.9,4.0,F
224,F,M,2.0,69343.3,N,42.166667,6.36,0.0,15.54,0.0,CC,FreeLocal,Standard,21.91,2.0,F
234,F,M,2.0,50561.3,N,52.0,16.6,0.0,113.31,1.0,CH,Budget,Standard,129.91,2.0,F
236,F,S,2.0,23464.0,Y,70.0,22.43,0.0,41.71,0.0,CC,Budget,Intnl_discount,64.14,3.0,T
242,F,M,1.0,66921.4,Y,43.0,15.7,0.0,8.97,0.0,CC,FreeLocal,Intnl_discount,24.67,3.0,F
